-1.5152,0.036869,2
-1.5108,-0.070076,2
-1.4976,-0.017899,2
-1.4676,0.071366,2
-1.4094,0.0036071,2
-1.4562,-0.031143,2
-1.5203,-0.059996,2
-1.4577,-0.016997,2
-1.5174,0.042634,2
-1.6259,-0.10722,2
-1.666,-0.004833,2
-1.6212,0.055324,2
-1.5168,-0.10046,2
-1.5438,0.047331,2
-1.5509,0.048312,2
-1.4971,-0.062376,2
-1.5466,-0.10638,2
-1.5446,0.030628,2
-1.4569,0.057152,2
-1.4447,0.040937,2
-1.3277,0.053942,2
-1.4786,-0.083589,2
-1.4959,0.041284,2
-1.5406,-0.041013,2
-1.5138,-0.039695,2
-1.5036,-0.11002,2
-1.6242,0.077796,2
-1.5182,0.012378,2
-1.447,0.070966,2
-1.5404,0.10684,2
-1.4651,-0.080415,2
-1.4299,0.045468,2
-1.4238,-0.00090227,2
-1.4451,0.064648,2
-1.6598,0.078326,2
-1.5399,0.058016,2
-1.4363,-0.057814,2
-1.4721,-0.0089439,2
-1.4997,0.018678,2
-1.4691,0.22334,2
-1.4201,0.086735,2
-1.4891,0.16409,2
-1.5536,0.029309,2
-1.5127,0.014979,2
-1.5147,0.043357,2
-1.4366,-0.037319,2
-1.4708,0.087794,2
-1.4613,-0.011146,2
-1.4895,-0.097128,2
-1.5256,0.061578,2
-1.4957,-0.11091,2
-1.4847,-0.13041,2
-1.5989,0.020394,2
-1.4874,-0.06724,2
-1.4344,-0.064398,2
-1.5078,-0.011452,2
-1.3888,-0.034571,2
-1.4604,-0.015753,2
-1.5297,0.019238,2
-1.5109,-0.082628,2
-1.5195,-0.086566,2
-1.483,-0.14846,2
-1.4466,-0.027594,2
-1.5206,0.046972,2
-1.4676,-0.049658,2
-1.3759,0.035449,2
-1.4341,0.038206,2
-1.4416,0.070057,2
-1.5576,0.06996,2
-1.5378,-0.048708,2
-1.4828,-0.060588,2
-1.5071,0.0034217,2
-1.6149,-0.047012,2
-1.6071,0.10272,2
-1.4274,0.09757,2
-1.5536,0.0067272,2
-1.353,-0.030202,2
-1.6571,0.03612,2
-1.4683,-0.046406,2
-1.5,-0.00884,2
-1.5535,-0.03751,2
-1.4714,0.0074661,2
-1.5561,0.079786,2
-1.4392,0.052501,2
-1.4953,0.080865,2
-1.6159,-0.06468,2
-1.6715,0.012714,2
-1.5201,-0.069533,2
-1.419,0.027211,2
-1.4872,0.02303,2
-1.4962,0.091663,2
-1.4514,0.077727,2
-1.5985,0.04619,2
-1.3992,-0.035714,2
-1.5632,-0.033658,2
-1.4973,-0.14507,2
-1.5257,-0.0317,2
-1.4894,-0.10969,2
-1.6375,0.065749,2
-1.3922,0.063777,2
-1.4614,0.0097784,2
-1.3579,-0.026757,2
-1.3998,0.010116,2
-1.4992,0.11349,2
-1.5664,0.095397,2
-1.623,-0.03171,2
-1.4988,0.011908,2
-1.4845,-0.079231,2
-1.426,0.028336,2
-1.5672,0.05226,2
-1.4438,0.063643,2
-1.4949,-0.10827,2
-1.5547,0.035682,2
-1.4453,-0.061109,2
-1.4812,-0.026626,2
-1.5166,0.055721,2
-1.3673,0.021086,2
-1.4569,-0.011578,2
-1.5078,0.042902,2
-1.4804,0.11558,2
-1.4938,-0.044088,2
-1.4877,-0.095466,2
-1.4679,-0.082183,2
-1.5427,-0.066771,2
-1.5564,-0.047462,2
-1.4745,0.040778,2
-1.3667,-0.14749,2
-1.5217,0.016685,2
-1.5716,-0.055043,2
-1.5169,0.077751,2
-1.5342,-0.060498,2
-1.5231,0.0005344,2
-1.4664,-0.066297,2
-1.5092,-0.048194,2
-1.542,-0.018395,2
-1.5314,-0.016178,2
-1.5935,-0.03711,2
-1.5608,0.079784,2
-1.5999,0.038901,2
-1.5365,0.13118,2
-1.5767,-0.019608,2
-1.55,0.075422,2
-1.5213,-0.14844,2
-1.5849,0.045148,2
-1.5014,0.026267,2
-1.4759,-0.026458,2
-1.5681,0.049169,2
-1.4212,0.062058,2
-1.6122,0.073087,2
-1.5277,0.029684,2
-1.605,0.042502,2
-1.5244,-0.04766,2
-1.5936,-0.077441,2
-1.5406,-0.018923,2
-1.5524,0.013191,2
-1.5838,0.067242,2
-1.646,-0.055898,2
-1.46,-0.034611,2
-1.3586,0.21033,2
-1.3428,-0.044023,2
-1.5348,0.13579,2
-1.5033,0.067963,2
-1.5329,-0.039443,2
-1.4946,-0.0075346,2
-1.565,-0.015214,2
-1.6357,0.033481,2
-1.5026,0.096565,2
-1.5866,-0.11581,2
-1.6345,0.1431,2
-1.3321,0.054998,2
-1.5165,-0.038813,2
-1.4714,-0.0089103,2
-1.4157,0.021184,2
1.0695,0.82022,3
1.2816,0.77626,3
1.2557,0.93618,3
0.91588,1.1104,3
0.96953,1.0653,3
1.1721,0.83262,3
1.0282,0.95717,3
1.2665,0.76806,3
0.83894,0.75436,3
1.1106,0.96252,3
1.0676,1.0782,3
1.3264,0.55796,3
0.68445,1.053,3
1.0002,1.0836,3
1.0125,0.78646,3
0.45077,1.2229,3
1.2927,0.8669,3
1.6588,0.37274,3
0.94555,1.2124,3
1.0673,0.77068,3
0.89104,1.0063,3
1.0901,0.95885,3
0.91092,1.147,3
0.97613,1.0826,3
1.3795,0.71532,3
0.80131,1.1316,3
0.86494,1.0324,3
0.9822,1.0794,3
0.96893,0.97326,3
1.3375,0.78067,3
1.4764,0.75691,3
0.77059,0.8844,3
0.84967,1.3663,3
1.1221,0.8149,3
0.91072,1.2506,3
1.4674,0.82683,3
1.3836,0.48804,3
1.1311,0.91659,3
1.1322,1.3592,3
0.92064,1.036,3
1.1791,0.91904,3
1.2644,0.82828,3
1.0332,1.1438,3
